SURVEY: DES   
SNID:   3   
IAUC:    NULL 
PHOTOMETRY_VERSION: rmorgan_DESGW_ia_test 
SNTYPE:  1 
FILTERS: griz 
RA:      317.845881  deg 
DEC:     15.150638  deg 
PIXSIZE:  0.2700  arcsec 
CCDNUM: 0  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:       0.0000    MW E(B-V) 
MWEBV_ERR:   0.0000    error on MWEBV 
REDSHIFT_HELIO:   0.176685 +- 0.001000  (Helio, z_best) 
REDSHIFT_FINAL:   0.175434 +- 0.001000  (CMB) 

VPEC:         0.00  # v_pec correction
VPEC_ERR:     0.00  # error on above  
PEAKMJD:   58696.453 

HOSTGAL_NMATCH:    0  
HOSTGAL_NMATCH2:   0  
HOSTGAL_OBJID:    -9  
HOSTGAL_PHOTOZ:   -9.0000  +- -9.0000 
HOSTGAL_SPECZ:    0.0000  +- 0.0000 
HOSTGAL_RA:       -999.000000    # deg 
HOSTGAL_DEC:      -999.000000    # deg 
HOSTGAL_SNSEP:    -9.000    # arcsec 
HOSTGAL_DDLR:     -9.000    # SNSEP/DLR  
HOSTGAL_CONFUSION:   0.000  
 

SIM_MODEL_NAME:  SALT2.Guy10_UV2IR 
SIM_MODEL_INDEX:  6 
SIM_TYPE_INDEX:   1 
SIM_TYPE_NAME:    UNKNOWN 
SIM_TEMPLATE_INDEX: 0   
SIM_COMMENT:  SN Type = UNKNOWN , MODEL = SALT2.Guy10_UV2IR  
SIM_LIBID:  1  
SIM_NGEN_LIBID:  1  
SIMLIB_MSKOPT:  32  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.17825  
SIM_REDSHIFT_CMB:    0.17700  
SIM_REDSHIFT_HOST:   0.17825  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:  0.0 (km/sec) 
SIM_HOSTLIB_NPAR: 0 
SIM_DLMU:      39.6637  mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:   0.0000  mag 
SIM_RA:        317.845886 deg  
SIM_DEC:       15.150638 deg  
SIM_MWRV:    3.100   (MilkyWay RV) 
SIM_MWEBV:   0.0000   (MilkyWay E(B-V)) 
SIMOPT_MWCOLORLAW:  94   (MW color-law option) 
SIMOPT_MWEBV:       1   (modify MWEBV_SFD)
SIM_MAGSMEAR_COH:     -0.006  
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  (griz F_gal/F_SNpeak for PSF=1'')
SIM_PEAKMAG:   20.34  20.32  20.60  21.08  (griz obs)
SIM_EXPOSURE:     4.0    4.0    4.0    4.0  (griz obs)
SIM_PEAKMJD:   58696.437500  days 
SIM_SALT2alpha:    0.140   
SIM_SALT2beta:     3.200   
SIM_SALT2gammaDM:  0.000  
SIM_SALT2x0:   1.3741e-04   
SIM_SALT2x1:    0.1161   
SIM_SALT2c:     0.0024   
SIM_SALT2mB:   20.2900   
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,spec) 
SIM_SEARCHEFF_SPEC:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 



# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 64 
NVAR: 11 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR PHOTFLAG PHOTPROB SKY_SIG SKY_SIG_T   ZPT  PSF  SIM_MAGOBS
OBS:  58713.158  i    1   3.1803e+02   2.465e+00 4096 0.957 6.420e+01 0.000e+00  33.785   3.15  21.2330 
OBS:  58713.171  z    1   2.0694e+02   1.177e+00 4096 0.925 5.620e+01 0.000e+00  34.405   2.75  21.7027 
OBS:  58715.131  g    1   2.1020e+02   4.777e+00 4096 0.912 7.220e+01 0.000e+00  33.185   3.41  21.6797 
OBS:  58715.145  r    1   3.8922e+02   6.342e+00 4096 0.984 7.020e+01 2.882e+01  32.815   3.02  21.0100 
OBS:  58715.158  i    1   3.0589e+02   2.452e+00 4096 0.973 6.420e+01 0.000e+00  33.785   3.15  21.2797 
OBS:  58715.171  z    1   2.0645e+02   1.177e+00 4096 0.921 5.620e+01 0.000e+00  34.405   2.75  21.7108 
OBS:  58717.131  g    1   1.7902e+02   4.756e+00 4096 0.998 7.220e+01 0.000e+00  33.185   3.41  21.8832 
OBS:  58717.145  r    1   3.6290e+02   6.322e+00 4096 0.987 7.020e+01 2.882e+01  32.815   3.02  21.0929 
OBS:  58717.158  i    1   2.9931e+02   2.446e+00 4096 0.951 6.420e+01 0.000e+00  33.785   3.15  21.3024 
OBS:  58717.171  z    1   2.0590e+02   1.176e+00 4096 0.905 5.620e+01 0.000e+00  34.405   2.75  21.7157 
OBS:  58719.131  g    1   1.4823e+02   4.736e+00 4096 0.853 7.220e+01 0.000e+00  33.185   3.41  22.0818 
OBS:  58719.145  r    1   3.4245e+02   6.306e+00 4096 0.959 7.020e+01 2.882e+01  32.815   3.02  21.1742 
OBS:  58719.158  i    1   2.9915e+02   2.445e+00 4096 0.925 6.420e+01 0.000e+00  33.785   3.15  21.3183 
OBS:  58719.171  z    1   2.1023e+02   1.182e+00 4096 0.924 5.620e+01 0.000e+00  34.405   2.75  21.6943 
OBS:  58721.131  g    1   1.3801e+02   4.729e+00 4096 0.944 7.220e+01 0.000e+00  33.185   3.41  22.2642 
OBS:  58721.145  r    1   3.1516e+02   6.286e+00 4096 0.901 7.020e+01 2.882e+01  32.815   3.02  21.2576 
OBS:  58721.158  i    1   2.9705e+02   2.443e+00 4096 0.910 6.420e+01 0.000e+00  33.785   3.15  21.3320 
OBS:  58721.171  z    1   2.2063e+02   1.195e+00 4096 0.994 5.620e+01 0.000e+00  34.405   2.75  21.6419 
OBS:  58723.131  g    1   1.0238e+02   4.707e+00 4096 0.778 7.220e+01 0.000e+00  33.185   3.41  22.4297 
OBS:  58723.145  r    1   2.9111e+02   6.268e+00 4096 0.924 7.020e+01 2.882e+01  32.815   3.02  21.3415 
OBS:  58723.158  i    1   2.8659e+02   2.433e+00 4096 0.922 6.420e+01 0.000e+00  33.785   3.15  21.3504 
OBS:  58723.171  z    1   2.2804e+02   1.205e+00 4096 0.948 5.620e+01 0.000e+00  34.405   2.75  21.5999 
END_PHOTOMETRY: 
