SURVEY: DES   
SNID:   5   
IAUC:    NULL 
PHOTOMETRY_VERSION: rmorgan_DESGW_ia_test 
SNTYPE:  1 
FILTERS: griz 
RA:      317.845881  deg 
DEC:     15.150638  deg 
PIXSIZE:  0.2700  arcsec 
CCDNUM: 0  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:       0.0000    MW E(B-V) 
MWEBV_ERR:   0.0000    error on MWEBV 
REDSHIFT_HELIO:   0.149833 +- 0.001000  (Helio, z_best) 
REDSHIFT_FINAL:   0.148610 +- 0.001000  (CMB) 

VPEC:         0.00  # v_pec correction
VPEC_ERR:     0.00  # error on above  
PEAKMJD:   58712.871 

HOSTGAL_NMATCH:    0  
HOSTGAL_NMATCH2:   0  
HOSTGAL_OBJID:    -9  
HOSTGAL_PHOTOZ:   -9.0000  +- -9.0000 
HOSTGAL_SPECZ:    0.0000  +- 0.0000 
HOSTGAL_RA:       -999.000000    # deg 
HOSTGAL_DEC:      -999.000000    # deg 
HOSTGAL_SNSEP:    -9.000    # arcsec 
HOSTGAL_DDLR:     -9.000    # SNSEP/DLR  
HOSTGAL_CONFUSION:   0.000  
 

SIM_MODEL_NAME:  SALT2.Guy10_UV2IR 
SIM_MODEL_INDEX:  6 
SIM_TYPE_INDEX:   1 
SIM_TYPE_NAME:    UNKNOWN 
SIM_TEMPLATE_INDEX: 0   
SIM_COMMENT:  SN Type = UNKNOWN , MODEL = SALT2.Guy10_UV2IR  
SIM_LIBID:  1  
SIM_NGEN_LIBID:  1  
SIMLIB_MSKOPT:  32  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.15019  
SIM_REDSHIFT_CMB:    0.14897  
SIM_REDSHIFT_HOST:   0.15019  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:  0.0 (km/sec) 
SIM_HOSTLIB_NPAR: 0 
SIM_DLMU:      39.2519  mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:   0.0000  mag 
SIM_RA:        317.845886 deg  
SIM_DEC:       15.150638 deg  
SIM_MWRV:    3.100   (MilkyWay RV) 
SIM_MWEBV:   0.0000   (MilkyWay E(B-V)) 
SIMOPT_MWCOLORLAW:  94   (MW color-law option) 
SIMOPT_MWEBV:       1   (modify MWEBV_SFD)
SIM_MAGSMEAR_COH:      0.080  
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  (griz F_gal/F_SNpeak for PSF=1'')
SIM_PEAKMAG:   20.92  20.56  20.61  21.03  (griz obs)
SIM_EXPOSURE:     4.0    4.0    4.0    4.0  (griz obs)
SIM_PEAKMJD:   58712.699219  days 
SIM_SALT2alpha:    0.140   
SIM_SALT2beta:     3.200   
SIM_SALT2gammaDM:  0.000  
SIM_SALT2x0:   9.2908e-05   
SIM_SALT2x1:    1.0935   
SIM_SALT2c:     0.3066   
SIM_SALT2mB:   20.7149   
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,spec) 
SIM_SEARCHEFF_SPEC:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:   -17.01   days 
SIM_TRESTMAX:     9.10   days 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 



# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 64 
NVAR: 11 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR PHOTFLAG PHOTPROB SKY_SIG SKY_SIG_T   ZPT  PSF  SIM_MAGOBS
OBS:  58713.158  i    1   5.6930e+02   2.751e+00 4096 0.991 6.420e+01 0.000e+00  33.785   3.15  20.6116 
OBS:  58713.171  z    1   3.8393e+02   1.426e+00 4096 0.974 5.620e+01 0.000e+00  34.405   2.75  21.0425 
OBS:  58715.131  g    1   4.0332e+02   4.919e+00 4096 0.972 7.220e+01 0.000e+00  33.185   3.41  20.9702 
OBS:  58715.145  r    1   5.9138e+02   6.506e+00 4096 0.973 7.020e+01 2.882e+01  32.815   3.02  20.5580 
OBS:  58715.158  i    1   5.7009e+02   2.752e+00 4096 0.976 6.420e+01 0.000e+00  33.785   3.15  20.6094 
OBS:  58715.171  z    1   3.5955e+02   1.390e+00 4096 0.955 5.620e+01 0.000e+00  34.405   2.75  21.1098 
OBS:  58717.131  g    1   3.8259e+02   4.903e+00 4096 0.985 7.220e+01 0.000e+00  33.185   3.41  21.0338 
OBS:  58717.145  r    1   5.8178e+02   6.498e+00 4096 0.978 7.020e+01 2.882e+01  32.815   3.02  20.5710 
OBS:  58717.158  i    1   5.5696e+02   2.735e+00 4096 0.931 6.420e+01 0.000e+00  33.785   3.15  20.6339 
OBS:  58717.171  z    1   3.3824e+02   1.359e+00 4096 0.929 5.620e+01 0.000e+00  34.405   2.75  21.1795 
OBS:  58719.131  g    1   3.5398e+02   4.881e+00 4096 1.000 7.220e+01 0.000e+00  33.185   3.41  21.1143 
OBS:  58719.145  r    1   5.6030e+02   6.480e+00 4096 0.808 7.020e+01 2.882e+01  32.815   3.02  20.6078 
OBS:  58719.158  i    1   5.3318e+02   2.706e+00 4096 0.952 6.420e+01 0.000e+00  33.785   3.15  20.6894 
OBS:  58719.171  z    1   3.1068e+02   1.319e+00 4096 0.990 5.620e+01 0.000e+00  34.405   2.75  21.2678 
OBS:  58721.131  g    1   3.2654e+02   4.860e+00 4096 0.923 7.220e+01 0.000e+00  33.185   3.41  21.2118 
OBS:  58721.145  r    1   5.2738e+02   6.452e+00 4096 0.799 7.020e+01 2.882e+01  32.815   3.02  20.6728 
OBS:  58721.158  i    1   4.8741e+02   2.652e+00 4096 0.990 6.420e+01 0.000e+00  33.785   3.15  20.7776 
OBS:  58721.171  z    1   2.7912e+02   1.274e+00 4096 0.960 5.620e+01 0.000e+00  34.405   2.75  21.3848 
OBS:  58723.131  g    1   2.9264e+02   4.835e+00 4096 0.928 7.220e+01 0.000e+00  33.185   3.41  21.3277 
OBS:  58723.145  r    1   4.9280e+02   6.424e+00 4096 0.923 7.020e+01 2.882e+01  32.815   3.02  20.7614 
OBS:  58723.158  i    1   4.4418e+02   2.602e+00 4096 0.971 6.420e+01 0.000e+00  33.785   3.15  20.8938 
OBS:  58723.171  z    1   2.4929e+02   1.233e+00 4096 0.979 5.620e+01 0.000e+00  34.405   2.75  21.5086 
END_PHOTOMETRY: 
